--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 37.1998 (0 (P (PM:3)))(1 (P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (drive[-0.333817, 2.540639, 0.000000]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))(P (myPos[-20.010580, 0.019318, 0.220000]))(P (ballPos[0.256473, 3.088818, 0.164867]))))
(L 37.3997 (0 (P (PM:3)))(1 (P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (drive[-0.387885, 2.509647, 0.000000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))(P (myPos[-20.009531, 0.028550, 0.220000]))(P (ballPos[-0.090208, 3.180837, 0.111000]))))
(L 37.5997 (0 (P (PM:3)))(1 (P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (drive[0.077120, 2.483715, 0.000000]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))(P (myPos[-20.015022, 0.037107, 0.220000]))(P (ballPos[-0.404206, 3.286016, 0.113870]))))
(L 37.7997 (0 (P (PM:3)))(1 (P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (drive[0.080236, 1.916230, 0.000000]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))(P (myPos[-20.016069, 0.052341, 0.220000]))(P (ballPos[-0.685139, 3.398100, 0.130599]))))
(L 37.9996 (0 (P (PM:3)))(1 (P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (drive[0.235906, 1.870512, 0.000000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))(P (myPos[-20.017609, 0.062278, 0.220000]))(P (ballPos[-0.947983, 3.444482, 0.111000]))))
(L 38.1996 (0 (P (PM:3)))(1 (P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (drive[0.237857, 1.782715, 0.000000]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))(P (myPos[-20.017191, 0.070664, 0.220000]))(P (ballPos[-1.177714, 3.526722, 0.134492]))))
(L 38.3996 (0 (P (PM:3)))(1 (P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (drive[0.415485, 1.683787, 0.000000]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))(P (myPos[-20.018635, 0.078574, 0.220000]))(P (ballPos[-1.382598, 3.608358, 0.113091]))))
(L 38.5995 (0 (P (PM:3)))(1 (P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (drive[0.523620, 1.952596, 0.000000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))(P (myPos[-20.019567, 0.081281, 0.220000]))(P (ballPos[-1.570743, 3.658173, 0.111000]))))
(L 38.7995 (0 (P (PM:3)))(1 (P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (drive[0.724152, 2.266230, 0.000000]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))(P (myPos[-20.021553, 0.081724, 0.220000]))(P (ballPos[-1.736778, 3.728111, 0.147619]))))
(L 38.9995 (0 (P (PM:3)))(1 (P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (drive[0.379081, 1.388556, 0.000000]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))(P (myPos[-20.016075, 0.096877, 0.220000]))(P (ballPos[-1.935024, 3.719262, 0.119325]))))
(L 39.1994 (0 (P (PM:3)))(1 (P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (drive[0.317241, 1.900258, 0.000000]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))(P (myPos[-20.012850, 0.097474, 0.220000]))(P (ballPos[-2.250136, 3.549398, 0.147655]))))
